count,cls,dim
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
0.0,1,4
7.0,0,5
7.0,0,5
7.0,0,5
5.0,0,5
8.0,0,5
4.0,0,5
5.0,0,5
4.0,0,5
4.0,0,5
5.0,0,5
5.0,0,5
5.0,0,5
6.0,0,5
8.0,0,5
9.0,0,5
10.0,0,5
6.0,0,5
6.0,0,5
5.0,0,5
7.0,0,5
5.0,0,5
6.0,0,5
7.0,0,5
5.0,0,5
3.0,0,5
12.0,0,5
5.0,0,5
8.0,0,5
8.0,0,5
7.0,0,5
5.0,0,5
6.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
7.0,0,5
7.0,0,5
5.0,0,5
7.0,0,5
9.0,0,5
6.0,0,5
5.0,0,5
7.0,0,5
9.0,0,5
7.0,0,5
6.0,0,5
9.0,0,5
10.0,0,5
7.0,0,5
6.0,0,5
8.0,0,5
4.0,0,5
13.0,0,5
11.0,0,5
7.0,0,5
7.0,0,5
4.0,0,5
6.0,0,5
5.0,0,5
9.0,0,5
7.0,0,5
7.0,0,5
3.0,0,5
10.0,0,5
10.0,0,5
8.0,0,5
9.0,0,5
7.0,0,5
3.0,0,5
6.0,0,5
5.0,0,5
4.0,0,5
9.0,0,5
9.0,0,5
5.0,0,5
11.0,0,5
7.0,0,5
4.0,0,5
11.0,0,5
2.0,0,5
6.0,0,5
5.0,0,5
10.0,0,5
10.0,0,5
3.0,0,5
5.0,0,5
7.0,0,5
8.0,0,5
8.0,0,5
8.0,0,5
10.0,0,5
7.0,0,5
9.0,0,5
8.0,0,5
7.0,0,5
10.0,0,5
8.0,0,5
7.0,0,5
10.0,0,5
5.0,0,5
4.0,0,5
5.0,0,5
6.0,0,5
6.0,0,5
5.0,0,5
7.0,0,5
3.0,0,5
3.0,0,5
8.0,0,5
3.0,0,5
6.0,0,5
8.0,0,5
8.0,0,5
6.0,0,5
5.0,0,5
8.0,0,5
7.0,0,5
4.0,0,5
6.0,0,5
9.0,0,5
9.0,0,5
9.0,0,5
8.0,0,5
6.0,0,5
3.0,0,5
7.0,0,5
9.0,0,5
11.0,0,5
10.0,0,5
10.0,0,5
10.0,0,5
8.0,0,5
5.0,0,5
8.0,0,5
7.0,0,5
6.0,0,5
5.0,0,5
9.0,0,5
7.0,0,5
10.0,0,5
9.0,0,5
10.0,0,5
5.0,0,5
8.0,0,5
5.0,0,5
6.0,0,5
6.0,0,5
5.0,0,5
4.0,0,5
7.0,0,5
11.0,0,5
3.0,0,5
7.0,0,5
7.0,0,5
4.0,0,5
4.0,0,5
6.0,0,5
10.0,0,5
7.0,0,5
8.0,0,5
8.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
13.0,0,5
9.0,0,5
7.0,0,5
6.0,0,5
12.0,0,5
11.0,0,5
10.0,0,5
9.0,0,5
8.0,0,5
4.0,0,5
6.0,0,5
8.0,0,5
8.0,0,5
8.0,0,5
3.0,0,5
6.0,0,5
6.0,0,5
3.0,0,5
6.0,0,5
10.0,0,5
6.0,0,5
7.0,0,5
12.0,0,5
5.0,0,5
9.0,0,5
8.0,0,5
8.0,0,5
7.0,0,5
7.0,0,5
6.0,0,5
4.0,0,5
5.0,0,5
7.0,0,5
5.0,0,5
7.0,0,5
12.0,0,5
7.0,0,5
6.0,0,5
6.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
4.0,0,5
8.0,0,5
7.0,0,5
9.0,0,5
5.0,0,5
4.0,0,5
7.0,0,5
8.0,0,5
9.0,0,5
9.0,0,5
5.0,0,5
2.0,0,5
9.0,0,5
12.0,0,5
11.0,0,5
7.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
5.0,0,5
8.0,0,5
7.0,0,5
6.0,0,5
2.0,0,5
7.0,0,5
7.0,0,5
6.0,0,5
4.0,0,5
5.0,0,5
8.0,0,5
5.0,0,5
7.0,0,5
10.0,0,5
5.0,0,5
7.0,0,5
9.0,0,5
4.0,0,5
4.0,0,5
8.0,0,5
6.0,0,5
7.0,0,5
4.0,0,5
6.0,0,5
9.0,0,5
8.0,0,5
5.0,0,5
7.0,0,5
7.0,0,5
7.0,0,5
7.0,0,5
8.0,0,5
5.0,0,5
7.0,0,5
4.0,0,5
7.0,0,5
8.0,0,5
9.0,0,5
5.0,0,5
5.0,0,5
8.0,0,5
5.0,0,5
10.0,0,5
4.0,0,5
8.0,0,5
9.0,0,5
7.0,0,5
9.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
6.0,0,5
9.0,0,5
9.0,0,5
6.0,0,5
8.0,0,5
10.0,0,5
5.0,0,5
4.0,0,5
4.0,0,5
6.0,0,5
6.0,0,5
9.0,0,5
4.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
5.0,0,5
9.0,0,5
7.0,0,5
6.0,0,5
7.0,0,5
5.0,0,5
11.0,0,5
3.0,0,5
6.0,0,5
8.0,0,5
9.0,0,5
3.0,0,5
7.0,0,5
10.0,0,5
5.0,0,5
7.0,0,5
5.0,0,5
7.0,0,5
12.0,0,5
3.0,0,5
8.0,0,5
6.0,0,5
3.0,0,5
4.0,0,5
2.0,0,5
3.0,0,5
8.0,0,5
6.0,0,5
12.0,0,5
7.0,0,5
7.0,0,5
5.0,0,5
6.0,0,5
8.0,0,5
7.0,0,5
8.0,0,5
8.0,0,5
3.0,0,5
6.0,0,5
11.0,0,5
9.0,0,5
6.0,0,5
7.0,0,5
7.0,0,5
6.0,0,5
5.0,0,5
10.0,0,5
6.0,0,5
3.0,0,5
7.0,0,5
8.0,0,5
3.0,0,5
6.0,0,5
6.0,0,5
5.0,0,5
6.0,0,5
8.0,0,5
7.0,0,5
7.0,0,5
7.0,0,5
8.0,0,5
7.0,0,5
7.0,0,5
10.0,0,5
6.0,0,5
3.0,0,5
10.0,0,5
12.0,0,5
4.0,0,5
3.0,0,5
3.0,0,5
2.0,0,5
9.0,0,5
7.0,0,5
8.0,0,5
3.0,0,5
6.0,0,5
6.0,0,5
4.0,0,5
10.0,0,5
10.0,0,5
3.0,0,5
6.0,0,5
6.0,0,5
3.0,0,5
4.0,0,5
7.0,0,5
8.0,0,5
6.0,0,5
9.0,0,5
5.0,0,5
8.0,0,5
7.0,0,5
5.0,0,5
4.0,0,5
9.0,0,5
6.0,0,5
6.0,0,5
10.0,0,5
3.0,0,5
4.0,0,5
6.0,0,5
2.0,0,5
13.0,0,5
8.0,0,5
8.0,0,5
12.0,0,5
6.0,0,5
6.0,0,5
9.0,0,5
7.0,0,5
5.0,0,5
9.0,0,5
5.0,0,5
6.0,0,5
9.0,0,5
12.0,0,5
3.0,0,5
8.0,0,5
6.0,0,5
10.0,0,5
5.0,0,5
7.0,0,5
7.0,0,5
4.0,0,5
3.0,0,5
7.0,0,5
7.0,0,5
2.0,0,5
7.0,0,5
9.0,0,5
7.0,0,5
8.0,0,5
7.0,0,5
6.0,0,5
6.0,0,5
10.0,0,5
8.0,0,5
8.0,0,5
9.0,0,5
9.0,0,5
6.0,0,5
7.0,0,5
8.0,0,5
2.0,0,5
2.0,0,5
12.0,0,5
4.0,0,5
7.0,0,5
10.0,0,5
7.0,0,5
9.0,0,5
7.0,0,5
7.0,0,5
14.0,0,5
6.0,0,5
8.0,0,5
8.0,0,5
9.0,0,5
9.0,0,5
7.0,0,5
8.0,0,5
4.0,0,5
8.0,0,5
8.0,0,5
9.0,0,5
5.0,0,5
9.0,0,5
9.0,0,5
9.0,0,5
6.0,0,5
8.0,0,5
12.0,0,5
3.0,0,5
4.0,0,5
6.0,0,5
5.0,0,5
11.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
8.0,0,5
4.0,0,5
6.0,0,5
11.0,0,5
9.0,0,5
6.0,0,5
4.0,0,5
7.0,0,5
7.0,0,5
4.0,0,5
5.0,0,5
5.0,0,5
10.0,0,5
7.0,0,5
9.0,0,5
7.0,0,5
6.0,0,5
8.0,0,5
6.0,0,5
11.0,0,5
10.0,0,5
4.0,0,5
8.0,0,5
3.0,0,5
8.0,0,5
8.0,0,5
8.0,0,5
13.0,1,5
11.0,1,5
12.0,1,5
14.0,1,5
11.0,1,5
8.0,1,5
9.0,1,5
10.0,1,5
13.0,1,5
16.0,1,5
11.0,1,5
12.0,1,5
14.0,1,5
14.0,1,5
8.0,1,5
13.0,1,5
12.0,1,5
15.0,1,5
14.0,1,5
16.0,1,5
12.0,1,5
14.0,1,5
7.0,1,5
12.0,1,5
9.0,1,5
7.0,1,5
13.0,1,5
13.0,1,5
16.0,1,5
12.0,1,5
16.0,1,5
12.0,1,5
15.0,1,5
11.0,1,5
13.0,1,5
13.0,1,5
11.0,1,5
11.0,1,5
14.0,1,5
16.0,1,5
13.0,1,5
13.0,1,5
10.0,1,5
19.0,1,5
15.0,1,5
7.0,1,5
15.0,1,5
7.0,1,5
14.0,1,5
14.0,1,5
15.0,1,5
13.0,1,5
13.0,1,5
10.0,1,5
13.0,1,5
11.0,1,5
13.0,1,5
6.0,1,5
10.0,1,5
16.0,1,5
13.0,1,5
14.0,1,5
14.0,1,5
14.0,1,5
15.0,1,5
12.0,1,5
8.0,1,5
10.0,1,5
15.0,1,5
15.0,1,5
10.0,1,5
12.0,1,5
9.0,1,5
8.0,1,5
11.0,1,5
16.0,1,5
13.0,1,5
10.0,1,5
16.0,1,5
16.0,1,5
14.0,1,5
17.0,1,5
10.0,1,5
14.0,1,5
17.0,1,5
14.0,1,5
21.0,1,5
8.0,1,5
18.0,1,5
13.0,1,5
12.0,1,5
16.0,1,5
11.0,1,5
17.0,1,5
13.0,1,5
11.0,1,5
14.0,1,5
16.0,1,5
16.0,1,5
8.0,1,5
16.0,1,5
9.0,1,5
7.0,1,5
13.0,1,5
12.0,1,5
14.0,1,5
12.0,1,5
14.0,1,5
11.0,1,5
17.0,1,5
14.0,1,5
11.0,1,5
11.0,1,5
15.0,1,5
13.0,1,5
10.0,1,5
15.0,1,5
10.0,1,5
17.0,1,5
15.0,1,5
7.0,1,5
14.0,1,5
14.0,1,5
14.0,1,5
18.0,1,5
18.0,1,5
10.0,1,5
14.0,1,5
17.0,1,5
12.0,1,5
14.0,1,5
10.0,1,5
14.0,1,5
9.0,1,5
15.0,1,5
10.0,1,5
12.0,1,5
12.0,1,5
14.0,1,5
11.0,1,5
19.0,1,5
18.0,1,5
14.0,1,5
11.0,1,5
17.0,1,5
17.0,1,5
7.0,1,5
14.0,1,5
17.0,1,5
11.0,1,5
15.0,1,5
8.0,1,5
9.0,1,5
12.0,1,5
13.0,1,5
11.0,1,5
10.0,1,5
11.0,1,5
12.0,1,5
9.0,1,5
9.0,1,5
13.0,1,5
15.0,1,5
13.0,1,5
10.0,1,5
10.0,1,5
12.0,1,5
9.0,1,5
11.0,1,5
18.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
10.0,1,5
16.0,1,5
13.0,1,5
15.0,1,5
15.0,1,5
15.0,1,5
14.0,1,5
13.0,1,5
10.0,1,5
11.0,1,5
10.0,1,5
16.0,1,5
10.0,1,5
9.0,1,5
14.0,1,5
11.0,1,5
15.0,1,5
12.0,1,5
11.0,1,5
20.0,1,5
16.0,1,5
9.0,1,5
17.0,1,5
12.0,1,5
15.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
15.0,1,5
8.0,1,5
12.0,1,5
16.0,1,5
15.0,1,5
18.0,1,5
8.0,1,5
13.0,1,5
9.0,1,5
11.0,1,5
18.0,1,5
15.0,1,5
11.0,1,5
14.0,1,5
13.0,1,5
11.0,1,5
10.0,1,5
5.0,1,5
9.0,1,5
13.0,1,5
14.0,1,5
15.0,1,5
17.0,1,5
11.0,1,5
13.0,1,5
16.0,1,5
11.0,1,5
12.0,1,5
13.0,1,5
13.0,1,5
13.0,1,5
11.0,1,5
7.0,1,5
12.0,1,5
11.0,1,5
12.0,1,5
16.0,1,5
16.0,1,5
8.0,1,5
13.0,1,5
9.0,1,5
10.0,1,5
19.0,1,5
16.0,1,5
11.0,1,5
11.0,1,5
14.0,1,5
14.0,1,5
11.0,1,5
11.0,1,5
15.0,1,5
21.0,1,5
10.0,1,5
12.0,1,5
18.0,1,5
10.0,1,5
13.0,1,5
12.0,1,5
11.0,1,5
15.0,1,5
10.0,1,5
18.0,1,5
15.0,1,5
14.0,1,5
15.0,1,5
11.0,1,5
10.0,1,5
12.0,1,5
12.0,1,5
17.0,1,5
14.0,1,5
14.0,1,5
15.0,1,5
10.0,1,5
12.0,1,5
14.0,1,5
15.0,1,5
14.0,1,5
14.0,1,5
18.0,1,5
16.0,1,5
8.0,1,5
14.0,1,5
13.0,1,5
12.0,1,5
14.0,1,5
13.0,1,5
9.0,1,5
10.0,1,5
15.0,1,5
19.0,1,5
14.0,1,5
9.0,1,5
16.0,1,5
17.0,1,5
9.0,1,5
5.0,1,5
10.0,1,5
11.0,1,5
17.0,1,5
18.0,1,5
17.0,1,5
10.0,1,5
20.0,1,5
14.0,1,5
15.0,1,5
12.0,1,5
14.0,1,5
9.0,1,5
8.0,1,5
15.0,1,5
12.0,1,5
17.0,1,5
12.0,1,5
11.0,1,5
10.0,1,5
9.0,1,5
12.0,1,5
9.0,1,5
12.0,1,5
8.0,1,5
13.0,1,5
18.0,1,5
12.0,1,5
14.0,1,5
19.0,1,5
14.0,1,5
18.0,1,5
4.0,1,5
19.0,1,5
12.0,1,5
15.0,1,5
12.0,1,5
12.0,1,5
11.0,1,5
13.0,1,5
9.0,1,5
13.0,1,5
12.0,1,5
11.0,1,5
13.0,1,5
13.0,1,5
14.0,1,5
15.0,1,5
15.0,1,5
10.0,1,5
12.0,1,5
9.0,1,5
14.0,1,5
14.0,1,5
14.0,1,5
14.0,1,5
13.0,1,5
13.0,1,5
16.0,1,5
8.0,1,5
14.0,1,5
13.0,1,5
9.0,1,5
15.0,1,5
16.0,1,5
10.0,1,5
12.0,1,5
10.0,1,5
10.0,1,5
9.0,1,5
9.0,1,5
11.0,1,5
12.0,1,5
12.0,1,5
9.0,1,5
9.0,1,5
14.0,1,5
11.0,1,5
12.0,1,5
11.0,1,5
11.0,1,5
14.0,1,5
8.0,1,5
13.0,1,5
11.0,1,5
10.0,1,5
12.0,1,5
11.0,1,5
7.0,1,5
13.0,1,5
13.0,1,5
16.0,1,5
8.0,1,5
10.0,1,5
20.0,1,5
12.0,1,5
13.0,1,5
11.0,1,5
13.0,1,5
18.0,1,5
14.0,1,5
15.0,1,5
17.0,1,5
15.0,1,5
14.0,1,5
11.0,1,5
17.0,1,5
12.0,1,5
16.0,1,5
10.0,1,5
14.0,1,5
16.0,1,5
14.0,1,5
12.0,1,5
10.0,1,5
9.0,1,5
15.0,1,5
13.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
17.0,1,5
15.0,1,5
11.0,1,5
13.0,1,5
14.0,1,5
14.0,1,5
11.0,1,5
12.0,1,5
10.0,1,5
14.0,1,5
12.0,1,5
13.0,1,5
13.0,1,5
16.0,1,5
11.0,1,5
13.0,1,5
15.0,1,5
11.0,1,5
12.0,1,5
9.0,1,5
10.0,1,5
18.0,1,5
14.0,1,5
13.0,1,5
12.0,1,5
15.0,1,5
9.0,1,5
7.0,1,5
16.0,1,5
18.0,1,5
11.0,1,5
15.0,1,5
10.0,1,5
14.0,1,5
13.0,1,5
12.0,1,5
14.0,1,5
19.0,1,5
16.0,1,5
15.0,1,5
11.0,1,5
11.0,1,5
17.0,1,5
13.0,1,5
14.0,1,5
10.0,1,5
12.0,1,5
13.0,1,5
15.0,1,5
10.0,1,5
11.0,1,5
10.0,1,5
11.0,1,5
8.0,1,5
12.0,1,5
14.0,1,5
15.0,1,5
13.0,1,5
13.0,1,5
11.0,1,5
13.0,1,5
9.0,1,5
15.0,1,5
12.0,1,5
12.0,1,5
12.0,1,5
13.0,1,5
13.0,1,5
14.0,1,5
11.0,1,5
12.0,1,5
10.0,1,5
10.0,1,5
16.0,1,5
13.0,1,5
12.0,1,5
8.0,1,5
17.0,1,5
1.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
7.0,0,6
4.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
4.0,0,6
1.0,0,6
4.0,0,6
5.0,0,6
5.0,0,6
1.0,0,6
2.0,0,6
6.0,0,6
2.0,0,6
1.0,0,6
2.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
2.0,0,6
5.0,0,6
1.0,0,6
1.0,0,6
5.0,0,6
3.0,0,6
8.0,0,6
2.0,0,6
2.0,0,6
3.0,0,6
2.0,0,6
4.0,0,6
6.0,0,6
5.0,0,6
2.0,0,6
4.0,0,6
6.0,0,6
3.0,0,6
5.0,0,6
5.0,0,6
3.0,0,6
5.0,0,6
1.0,0,6
2.0,0,6
4.0,0,6
5.0,0,6
4.0,0,6
6.0,0,6
4.0,0,6
3.0,0,6
4.0,0,6
3.0,0,6
3.0,0,6
5.0,0,6
4.0,0,6
3.0,0,6
1.0,0,6
1.0,0,6
2.0,0,6
3.0,0,6
5.0,0,6
4.0,0,6
3.0,0,6
4.0,0,6
4.0,0,6
3.0,0,6
3.0,0,6
5.0,0,6
2.0,0,6
5.0,0,6
2.0,0,6
5.0,0,6
4.0,0,6
6.0,0,6
3.0,0,6
2.0,0,6
1.0,0,6
2.0,0,6
4.0,0,6
5.0,0,6
6.0,0,6
3.0,0,6
0.0,0,6
3.0,0,6
1.0,0,6
3.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
1.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
5.0,0,6
5.0,0,6
4.0,0,6
3.0,0,6
5.0,0,6
2.0,0,6
2.0,0,6
2.0,0,6
7.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
3.0,0,6
0.0,0,6
3.0,0,6
2.0,0,6
3.0,0,6
2.0,0,6
3.0,0,6
3.0,0,6
3.0,0,6
4.0,0,6
0.0,0,6
3.0,0,6
5.0,0,6
1.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
1.0,0,6
0.0,0,6
2.0,0,6
3.0,0,6
3.0,0,6
2.0,0,6
1.0,0,6
4.0,0,6
2.0,0,6
6.0,0,6
2.0,0,6
6.0,0,6
4.0,0,6
3.0,0,6
2.0,0,6
4.0,0,6
0.0,0,6
1.0,0,6
4.0,0,6
4.0,0,6
4.0,0,6
7.0,0,6
7.0,0,6
6.0,0,6
4.0,0,6
5.0,0,6
2.0,0,6
7.0,0,6
1.0,0,6
2.0,0,6
2.0,0,6
1.0,0,6
3.0,0,6
1.0,0,6
3.0,0,6
4.0,0,6
3.0,0,6
2.0,0,6
5.0,0,6
1.0,0,6
3.0,0,6
2.0,0,6
5.0,0,6
4.0,0,6
6.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
5.0,0,6
5.0,0,6
4.0,0,6
4.0,0,6
5.0,0,6
3.0,0,6
3.0,0,6
3.0,0,6
2.0,0,6
3.0,0,6
3.0,0,6
3.0,0,6
6.0,0,6
3.0,0,6
6.0,0,6
5.0,0,6
2.0,0,6
1.0,0,6
4.0,0,6
1.0,0,6
6.0,0,6
4.0,0,6
3.0,0,6
5.0,0,6
3.0,0,6
4.0,0,6
3.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
2.0,0,6
3.0,0,6
6.0,0,6
2.0,0,6
3.0,0,6
1.0,0,6
3.0,0,6
6.0,0,6
3.0,0,6
5.0,0,6
2.0,0,6
2.0,0,6
5.0,0,6
5.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
2.0,0,6
4.0,0,6
3.0,0,6
7.0,0,6
4.0,0,6
6.0,0,6
3.0,0,6
2.0,0,6
3.0,0,6
3.0,0,6
2.0,0,6
3.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
4.0,0,6
4.0,0,6
2.0,0,6
2.0,0,6
4.0,0,6
4.0,0,6
4.0,0,6
2.0,0,6
